h3,population,Intensity,population_class,colors
88399e51cdfffff,311.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399e51c7fffff,1322.0,II - III (Weak),1000 - 5000,"(0.9308496732026144, 0.8300192233756247, 0.8026912725874664, 1.0)"
88399e51c5fffff,652.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399e51c3fffff,67.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399e51c1fffff,105.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399e518dfffff,173.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399e518bfffff,173.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399e5189fffff,694.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399e5187fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399e5183fffff,15.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399e5181fffff,246.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399e511bfffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399e5025fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399e4349fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399e1053fffff,165.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399e1031fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
883993a6cbfffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
883993a519fffff,1367.0,II - III (Weak),1000 - 5000,"(0.9308496732026144, 0.8300192233756247, 0.8026912725874664, 1.0)"
883993a4adfffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
883993a467fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
883993a439fffff,670.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
883993a41dfffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
883993a40bfffff,685.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
883993a407fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
883993a403fffff,1355.0,II - III (Weak),1000 - 5000,"(0.9308496732026144, 0.8300192233756247, 0.8026912725874664, 1.0)"
883993a401fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
883993363dfffff,108.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
883993363bfffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839933639fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839933631fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399330e7fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839932361fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
883993214bfffff,4.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839932141fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839916db9fffff,73.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839916da7fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839916d0bfffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839916d09fffff,35.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839916d01fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399169cbfffff,81.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
883991696dfffff,39.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
883991696bfffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839916969fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839916947fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839916939fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839916935fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
883991690dfffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839916903fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399168c5fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839916897fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839916837fffff,100.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839916835fffff,55.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839916831fffff,10.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839916827fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839916823fffff,139.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839916813fffff,29.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399e8dc3fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399e8959fffff,27.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399e8951fffff,493.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399e8909fffff,23.0,IV (Light),0 - 1000,"(0.8893425605536333, 0.9105420991926182, 0.9395847750865052, 1.0)"
88399e88e9fffff,7.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399e8857fffff,821.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399e8853fffff,93.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399e8851fffff,43.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399e881dfffff,86.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399e8819fffff,1705.0,II - III (Weak),1000 - 5000,"(0.9308496732026144, 0.8300192233756247, 0.8026912725874664, 1.0)"
88399e8817fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399e8813fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839917765fffff,669.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839917363fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
883991735dfffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
883991734dfffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
883991734bfffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839917343fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839917335fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839917325fffff,1556.0,II - III (Weak),1000 - 5000,"(0.9308496732026144, 0.8300192233756247, 0.8026912725874664, 1.0)"
883991731bfffff,214.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839917313fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
883991730dfffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839917301fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399172e7fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399172e5fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399172e1fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399172ddfffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399172d9fffff,682.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399172d7fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399172d5fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399172d3fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399172d1fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399172b9fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399172a5fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
883991729dfffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
883991728dfffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
883991728bfffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839917283fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
883991726bfffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839917267fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839917263fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839917259fffff,326.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839917253fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839917231fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839917227fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839917221fffff,1496.0,II - III (Weak),1000 - 5000,"(0.9308496732026144, 0.8300192233756247, 0.8026912725874664, 1.0)"
883991720dfffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399171dbfffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399171d3fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399171c7fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
883991719bfffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839917193fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
883991715bfffff,2.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839917153fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839917111fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399170e9fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399170e7fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399170e3fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399170e1fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399170dbfffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399170a7fffff,1504.0,II - III (Weak),1000 - 5000,"(0.9308496732026144, 0.8300192233756247, 0.8026912725874664, 1.0)"
883991706dfffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839917069fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839917061fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
883991705bfffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839917059fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839917051fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
883991704bfffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839917045fffff,246.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839917043fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839917035fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839917025fffff,2.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839917023fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
883991701bfffff,2690.0,II - III (Weak),1000 - 5000,"(0.9308496732026144, 0.8300192233756247, 0.8026912725874664, 1.0)"
8839917019fffff,418.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
883991700dfffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839917005fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
883991624dfffff,1522.0,II - III (Weak),1000 - 5000,"(0.9308496732026144, 0.8300192233756247, 0.8026912725874664, 1.0)"
88399146bbfffff,10.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399146b7fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
883991469dfffff,51.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839914683fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399144e7fffff,15.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399144dbfffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399144d5fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399144d3fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399144c7fffff,29.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399144c1fffff,17.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399144bbfffff,224.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399144b9fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399144b7fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399144b3fffff,674.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
883991449bfffff,2539.0,II - III (Weak),1000 - 5000,"(0.9308496732026144, 0.8300192233756247, 0.8026912725874664, 1.0)"
8839914499fffff,2980.0,II - III (Weak),1000 - 5000,"(0.9308496732026144, 0.8300192233756247, 0.8026912725874664, 1.0)"
8839914495fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
883991448dfffff,13.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
883991448bfffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839914489fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839914483fffff,33.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839910dedfffff,329.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839910de3fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839910de1fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839910d37fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839910d2dfffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839910d05fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399109dbfffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399109bbfffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399109b9fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399109b3fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399109b1fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399109a3fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
883991099dfffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
883991098dfffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
883991098bfffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839910987fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839910981fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399108e5fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399108bdfffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399108b3fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399108a5fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399108a3fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399108a1fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
8839910885fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399e959dfffff,1.0,IV (Light),0 - 1000,"(0.8893425605536333, 0.9105420991926182, 0.9395847750865052, 1.0)"
88399e9599fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399e958bfffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
88399e9589fffff,1.0,II - III (Weak),0 - 1000,"(0.936639753940792, 0.9420376778162245, 0.9553325643983084, 1.0)"
